scorer,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz
labeled-data/Movie.S3_cropped/img189c2.png,,,,,146.70305862361954,172.76945017599212,155.44198325039463,111.5969777885665,157.18976817574946,45.1811506250757,,,,,,,,,,
labeled-data/Movie.S3_cropped/img189c3.png,114.71191892219929,64.55740987983961,161.90211190678485,71.54854958125975,121.70305862361954,291.7694501759921,130.44198325039463,230.5969777885665,132.18976817574946,164.1811506250757,,,,,,,,,,
labeled-data/Movie.S3_cropped/img189c4.png,,,,,170.70305862361954,219.76945017599212,179.44198325039463,158.5969777885665,181.18976817574946,92.1811506250757,,,,,,,,,,
labeled-data/Movie.S3_cropped/img189c5.png,,,,,265.70305862361954,23.76945017599212,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img189c6.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img189c7.png,,,,,28.70305862361954,199.76945017599212,37.44198325039463,138.5969777885665,39.189768175749464,72.1811506250757,,,,,317.08757130719755,257.4463527127078,369.5211190678481,194.52609539992704,,
labeled-data/Movie.S3_cropped/img189c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img189c9.png,,,,,277.70305862361954,95.76945017599212,286.4419832503946,34.596977788566505,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img198c0.png,,,,,365.19862847432944,115.51723510134718,366.9464133996845,56.09254763927652,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img198c1.png,,,,,,,,,,,,,,,182.70718533802653,176.53495569850702,263.1052919043573,160.8048913703118,333.0166889185582,155.56153659424672
labeled-data/Movie.S3_cropped/img198c2.png,,,,,65.19862847432944,86.51723510134718,66.9464133996845,27.092547639276518,,,,,,,255.70718533802653,72.53495569850702,336.1052919043573,56.80489137031179,,
labeled-data/Movie.S3_cropped/img198c3.png,348.72077922077926,56.539689282679774,,,366.19862847432944,271.5172351013472,367.9464133996845,212.09254763927652,369.69419832503957,136.93779584901063,,,,,,,,,,
labeled-data/Movie.S3_cropped/img198c4.png,,,,,221.19862847432944,153.51723510134718,222.9464133996845,94.09254763927652,224.69419832503957,18.937795849010627,,,,,,,,,,
labeled-data/Movie.S3_cropped/img198c5.png,,,,,198.19862847432944,65.51723510134718,199.9464133996845,6.092547639276518,,,,,,,388.70718533802653,51.53495569850702,,,,
labeled-data/Movie.S3_cropped/img198c6.png,,,,,308.19862847432944,147.51723510134718,309.9464133996845,88.09254763927652,311.69419832503957,12.937795849010627,,,,,,,,,,
labeled-data/Movie.S3_cropped/img198c7.png,,,,,214.19862847432944,180.51723510134718,215.9464133996845,121.09254763927652,217.69419832503957,45.93779584901063,,,,,,,,,,
labeled-data/Movie.S3_cropped/img198c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img198c9.png,278.72077922077926,59.539689282679774,332.90211190678485,66.5308289840998,296.19862847432944,274.5172351013472,297.9464133996845,215.09254763927652,299.69419832503957,139.93779584901063,,,,,,,,,,
labeled-data/Movie.S3_cropped/img200c0.png,,,,,208.95527369826448,178.76058987741226,222.93755310110453,119.3359024153416,219.44198325039463,31.946656147590602,,,,,,,,,,
labeled-data/Movie.S3_cropped/img200c1.png,,,,,208.95527369826448,64.76058987741226,222.93755310110453,5.335902415341593,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img200c2.png,,,26.64103653355994,23.305194805194674,,,,,,,386.68473115669394,145.65013958004602,,,169.95940041267147,233.039385847797,246.8619371282923,222.55267629566686,322.0166889185582,212.0659667435367
